Kota/Kabupaten,total_pembayaran,order_count,avg_shipping_cost,wilayah_clean,KODE_KK,KODE_PROV,KAB_KOTA,PROVINSI,FID,lat,lon
KAB. ACEH BARAT,216706.0,7,33428.57142857143,aceh barat,11.05,11,Aceh Barat,Aceh,11.05,4.454467876803632,96.1808791199673
KAB. ACEH BARAT DAYA,87190.0,1,48500.0,aceh barat daya,11.12,11,Aceh Barat Daya,Aceh,11.12,3.8226302105717513,96.88029471945683
KAB. ACEH BESAR,0.0,1,50500.0,aceh besar,11.06,11,Aceh Besar,Aceh,11.06,5.380104502982926,95.5151682003349
KAB. ACEH JAYA,321828.0,2,63750.0,aceh jaya,11.14,11,Aceh Jaya,Aceh,11.14,4.832424749549185,95.67808932280758
KAB. ACEH SELATAN,192070.0,3,48500.0,aceh selatan,11.01,11,Aceh Selatan,Aceh,11.01,3.161853840916761,97.4365177186484
KAB. ACEH SINGKIL,32000.0,2,22000.0,aceh singkil,11.10,11,Aceh Singkil,Aceh,11.10,2.3479697391580054,97.84505654578058
KAB. ACEH TAMIANG,95000.0,4,31375.0,aceh tamiang,11.16,11,Aceh Tamiang,Aceh,11.16,4.224494150594019,97.98299311718927
KAB. ACEH TENGAH,377028.0,12,30958.333333333332,aceh tengah,11.04,11,Aceh Tengah,Aceh,11.04,4.5198880806565,96.88130519691241
KAB. ACEH TIMUR,169387.0,7,31428.571428571428,aceh timur,11.03,11,Aceh Timur,Aceh,11.03,4.630440507199897,97.6260853797401
KAB. ACEH UTARA,279097.0,8,27000.0,aceh utara,11.08,11,Aceh Utara,Aceh,11.08,5.015647182759456,97.18189663494238
KAB. AGAM,125697.0,7,34628.57142857143,agam,13.06,13,Agam,Sumatera Barat,13.06,-0.2518796574494058,100.17088358942847
KAB. ASAHAN,866392.0,12,33708.166666666664,asahan,12.09,12,Asahan,Sumatera Utara,12.09,2.8049256994625846,99.5593602703242
KAB. BADUNG,2949963.0,30,38943.36666666667,badung,51.03,51,Badung,Bali,51.03,-8.582846789383316,115.18838021914159
KAB. BANDUNG,23044232.0,453,13024.072847682119,bandung,32.04,32,Bandung,Jawa Barat,32.04,-7.0975880233324755,107.60872729833476
KAB. BANDUNG,23044232.0,453,13024.072847682119,bandung,32.73,32,Kota Bandung,Jawa Barat,32.73,-6.919241381152638,107.63660062704719
KAB. BANDUNG BARAT,4252291.0,175,11646.857142857143,bandung barat,32.17,32,Bandung Barat,Jawa Barat,32.17,-6.890437540752318,107.41498197506084
KAB. BANGGAI,251300.0,3,61533.333333333336,banggai,72.01,72,Banggai,Sulawesi Tengah,72.01,-1.018481100795288,122.5883093237611
KAB. BANGGAI LAUT,46997.0,1,14000.0,banggai laut,72.11,72,Banggai Laut,Sulawesi Tengah,72.11,-1.7801157389912847,123.52946569414917
KAB. BANGKA,704185.0,15,35353.333333333336,bangka,19.01,19,Bangka,Kepulauan Bangka Belitung,19.01,-1.9042799441305627,105.91963403681478
KAB. BANGKA BARAT,700913.0,14,34973.5,bangka barat,19.05,19,Bangka Barat,Kepulauan Bangka Belitung,19.05,-1.8892112371446783,105.48762896661377
KAB. BANGKA SELATAN,253482.0,8,31500.0,bangka selatan,19.03,19,Bangka Selatan,Kepulauan Bangka Belitung,19.03,-2.7786065042676267,106.3491438610461
KAB. BANGKA TENGAH,435674.0,8,36112.5,bangka tengah,19.04,19,Bangka Tengah,Kepulauan Bangka Belitung,19.04,-2.432425847059166,106.2339104367252
KAB. BANGKALAN,5760564.0,64,28825.0,bangkalan,35.26,35,Bangkalan,Jawa Timur,35.26,-7.0443361592177824,112.9295363838128
KAB. BANGLI,501220.0,5,52300.0,bangli,51.06,51,Bangli,Bali,51.06,-8.293123651647305,115.34729260144327
KAB. BANJAR,1117224.0,19,40815.78947368421,banjar,32.79,32,Kota Banjar,Jawa Barat,32.79,-7.376988749932354,108.56720461752244
KAB. BANJAR,1117224.0,19,40815.78947368421,banjar,63.03,63,Banjar,Kalimantan Selatan,63.03,-3.320489160814727,115.07991110673105
KAB. BANJARNEGARA,993231.0,43,12874.418604651162,banjarnegara,33.04,33,Banjarnegara,Jawa Tengah,33.04,-7.351327102055196,109.65705151500767
KAB. BANTAENG,367190.0,8,38537.5,bantaeng,73.03,73,Bantaeng,Sulawesi Selatan,73.03,-5.490181034355378,119.98736459323274
KAB. BANTUL,1758511.0,57,13587.719298245614,bantul,34.02,34,Bantul,Daerah Istimewa Yogyakarta,34.02,-7.901333454954115,110.35488149436597
KAB. BANYUASIN,1060356.0,25,25208.0,banyuasin,16.07,16,Banyuasin,Sumatera Selatan,16.07,-2.5193622000148803,104.68740001658381
KAB. BANYUMAS,26101569.0,78,40989.743589743586,banyumas,33.02,33,Banyumas,Jawa Tengah,33.02,-7.4555085796821885,109.17578818104677
KAB. BANYUWANGI,2992126.0,62,16061.290322580646,banyuwangi,35.10,35,Banyuwangi,Jawa Timur,35.10,-8.364660045335807,114.20589727359616
KAB. BARITO KUALA,226060.0,4,28250.0,barito kuala,63.04,63,Barito Kuala,Kalimantan Selatan,63.04,-3.0912037800028274,114.63022057501087
KAB. BARITO SELATAN,179736.0,2,57450.0,barito selatan,62.04,62,Barito Selatan,Kalimantan Tengah,62.04,-1.7743280088066156,114.91107759090265
KAB. BARITO TIMUR,80252.0,2,25650.0,barito timur,62.13,62,Barito Timur,Kalimantan Tengah,62.13,-1.9823283309381259,115.14395498148438
KAB. BARITO UTARA,213390.0,5,42780.0,barito utara,62.05,62,Barito Utara,Kalimantan Tengah,62.05,-0.9283801974152907,115.13762095228356
KAB. BARRU,270424.0,6,36166.666666666664,barru,73.11,73,Barru,Sulawesi Selatan,73.11,-4.4399957472948515,119.69484668456472
KAB. BATANG,1913634.0,31,14387.09677419355,batang,33.25,33,Batang,Jawa Tengah,33.25,-7.021001563451219,109.8615930813494
KAB. BATU BARA,87372.0,2,26650.0,batu bara,12.19,12,Batu Bara,Sumatera Utara,12.19,3.235249406950666,99.47255916289365
KAB. BEKASI,21407242.0,756,9421.604497354498,bekasi,32.16,32,Bekasi,Jawa Barat,32.16,-6.219747307682568,107.12171204227535
KAB. BEKASI,21407242.0,756,9421.604497354498,bekasi,32.75,32,Kota Bekasi,Jawa Barat,32.75,-6.280833552766811,106.97536610721495
KAB. BELITUNG,1187474.0,19,39989.47368421053,belitung,19.02,19,Belitung,Kepulauan Bangka Belitung,19.02,-2.8675973082179147,107.71018081703328
KAB. BELITUNG TIMUR,226992.0,5,33900.0,belitung timur,19.06,19,Belitung Timur,Kepulauan Bangka Belitung,19.06,-2.908459130776851,108.04817900105442
KAB. BENER MERIAH,35400.0,3,30400.0,bener meriah,11.17,11,Bener Meriah,Aceh,11.17,4.770053737528966,97.00411795378746
KAB. BENGKALIS,778743.0,22,40627.318181818184,bengkalis,14.03,14,Bengkalis,Riau,14.03,1.4119064602392088,101.64286133086598
KAB. BENGKAYANG,287282.0,8,46887.5,bengkayang,61.07,61,Bengkayang,Kalimantan Barat,61.07,1.0119529327336794,109.57839986716704
KAB. BENGKULU SELATAN,145625.0,5,17900.0,bengkulu selatan,17.01,17,Bengkulu Selatan,Bengkulu,17.01,-4.348397241799775,103.02116098778819
KAB. BENGKULU TENGAH,30800.0,1,12900.0,bengkulu tengah,17.09,17,Bengkulu Tengah,Bengkulu,17.09,-3.6852212484574807,102.40435657069702
KAB. BENGKULU UTARA,833247.0,13,30838.53846153846,bengkulu utara,17.03,17,Bengkulu Utara,Bengkulu,17.03,-3.418828362061289,102.00188239850586
KAB. BERAU,610064.0,9,70344.44444444444,berau,64.03,64,Berau,Kalimantan Timur,64.03,1.912495108016287,117.340172809786
KAB. BIMA,269883.0,5,35880.0,bima,52.06,52,Bima,Nusa Tenggara Barat,52.06,-8.474806634586558,118.61901683996795
KAB. BIMA,269883.0,5,35880.0,bima,52.72,52,Kota Bima,Nusa Tenggara Barat,52.72,-8.454868239311509,118.78210646267961
KAB. BINTAN,0.0,1,45100.0,bintan,21.01,21,Bintan,Kepulauan Riau,21.01,1.0076251973672685,104.70381106177761
KAB. BIREUEN,111175.0,6,27916.666666666668,bireuen,11.11,11,Bireuen,Aceh,11.11,5.093825519125926,96.60703509738832
KAB. BLITAR,1470859.0,43,14583.720930232557,blitar,35.05,35,Blitar,Jawa Timur,35.05,-8.131013589049383,112.23721629241231
KAB. BLITAR,1470859.0,43,14583.720930232557,blitar,35.72,35,Kota Blitar,Jawa Timur,35.72,-8.094766733588562,112.16697121030957
KAB. BLORA,1826138.0,24,18845.833333333332,blora,33.16,33,Blora,Jawa Tengah,33.16,-7.074438334030851,111.38743501290968
KAB. BOALEMO,34499.0,2,13000.0,boalemo,75.02,75,Boalemo,Gorontalo,75.02,0.6529067801603299,122.32708525080768
KAB. BOGOR,54563790.0,1117,10252.762757385855,bogor,32.71,32,Kota Bogor,Jawa Barat,32.71,-6.593489394559189,106.79935624589578
KAB. BOGOR,54563790.0,1117,10252.762757385855,bogor,32.01,32,Bogor,Jawa Barat,32.01,-6.559797485177805,106.76704664807382
KAB. BOJONEGORO,1425491.0,37,18237.837837837837,bojonegoro,35.22,35,Bojonegoro,Jawa Timur,35.22,-7.255575904187288,111.80986997599292
KAB. BOLAANG MONGONDOW SELATAN,72500.0,2,60250.0,bolaang mongondow selatan,71.11,71,Bolaang Mongondow Selatan,Sulawesi Utara,71.11,0.44430205507640574,123.93249738536541
KAB. BOLAANG MONGONDOW UTARA,0.0,2,63750.0,bolaang mongondow utara,71.08,71,Bolaang Mongondow Utara,Sulawesi Utara,71.08,0.7676355284440584,123.47647751427522
KAB. BOMBANA,175160.0,1,82500.0,bombana,74.06,74,Bombana,Sulawesi Tenggara,74.06,-4.800873597712238,121.85239830645577
KAB. BONDOWOSO,632685.0,19,16052.631578947368,bondowoso,35.11,35,Bondowoso,Jawa Timur,35.11,-7.943685821862881,113.94769821165173
KAB. BONE,826514.0,18,46177.77777777778,bone,73.08,73,Bone,Sulawesi Selatan,73.08,-4.694991058871681,120.13004773201281
KAB. BONE BOLANGO,442065.0,9,62400.0,bone bolango,75.03,75,Bone Bolango,Gorontalo,75.03,0.5323677826400077,123.29231311944123
KAB. BOYOLALI,1775704.0,27,16100.0,boyolali,33.09,33,Boyolali,Jawa Tengah,33.09,-7.416522443474168,110.65249878357052
KAB. BREBES,3003206.0,77,14033.766233766233,brebes,33.29,33,Brebes,Jawa Tengah,33.29,-7.062772051177144,108.9295264813003
KAB. BULELENG,1007615.0,20,33715.0,buleleng,51.08,51,Buleleng,Bali,51.08,-8.200953233757712,114.96090883725358
KAB. BULUKUMBA,538719.0,14,43278.57142857143,bulukumba,73.02,73,Bulukumba,Sulawesi Selatan,73.02,-5.431450402414011,120.23432620358827
KAB. BUNGO,808595.0,20,34090.0,bungo,15.08,15,Bungo,Jambi,15.08,-1.5915799676315296,101.92711314159662
KAB. BUOL,381586.0,4,64350.0,buol,72.05,72,Buol,Sulawesi Tengah,72.05,0.9788792732951607,121.38845045787284
KAB. CIAMIS,1810582.0,61,15073.754098360656,ciamis,32.07,32,Ciamis,Jawa Barat,32.07,-7.290249924239066,108.4286452356923
KAB. CIANJUR,3439977.0,107,12755.140186915887,cianjur,32.03,32,Cianjur,Jawa Barat,32.03,-7.130889287640548,107.15920189007396
KAB. CILACAP,5450298.0,90,18118.88888888889,cilacap,33.01,33,Cilacap,Jawa Tengah,33.01,-7.488927289661374,108.88983867506934
KAB. CIREBON,3565114.0,118,12421.186440677966,cirebon,32.74,32,Kota Cirebon,Jawa Barat,32.74,-6.741718862608382,108.55330571917212
KAB. CIREBON,3565114.0,118,12421.186440677966,cirebon,32.09,32,Cirebon,Jawa Barat,32.09,-6.746221280645243,108.55215665975352
KAB. DAIRI,89000.0,5,28100.0,dairi,12.11,12,Dairi,Sumatera Utara,12.11,2.84050704393419,98.27921338418693
KAB. DELI SERDANG,4051066.0,27,45951.851851851854,deli serdang,12.07,12,Deli Serdang,Sumatera Utara,12.07,3.4803374772942335,98.69483263066925
KAB. DEMAK,957819.0,43,15081.39534883721,demak,33.21,33,Demak,Jawa Tengah,33.21,-6.910774098266779,110.63400470824774
KAB. DHARMASRAYA,880938.0,14,35500.07142857143,dharmasraya,13.10,13,Dharmasraya,Sumatera Barat,13.10,-1.1312305916722876,101.55722214345168
KAB. DOMPU,131440.0,6,39600.0,dompu,52.05,52,Dompu,Nusa Tenggara Barat,52.05,-8.472224492895634,118.21686473283746
KAB. EMPAT LAWANG,57000.0,2,25350.0,empat lawang,16.11,16,Empat Lawang,Sumatera Selatan,16.11,-3.7514890106874383,102.94800046283338
KAB. ENDE,72656.0,1,63900.0,ende,53.08,53,Ende,Nusa Tenggara Timur,53.08,-8.676358558597316,121.73543853444535
KAB. ENREKANG,92580.0,4,38000.0,enrekang,73.16,73,Enrekang,Sulawesi Selatan,73.16,-3.503854367519297,119.87457716350454
KAB. GARUT,3605846.0,144,14400.0,garut,32.05,32,Garut,Jawa Barat,32.05,-7.359447415168939,107.78793765040881
KAB. GAYO LUES,18999.0,1,22000.0,gayo lues,11.13,11,Gayo Lues,Aceh,11.13,3.982693635027864,97.3600863628459
KAB. GIANYAR,880140.0,11,31690.909090909092,gianyar,51.04,51,Gianyar,Bali,51.04,-8.480973213465129,115.28748508459638
KAB. GORONTALO,771254.0,20,39070.0,gorontalo,75.01,75,Gorontalo,Gorontalo,75.01,0.692899344663683,122.71251784120766
KAB. GORONTALO,771254.0,20,39070.0,gorontalo,75.71,75,Kota Gorontalo,Gorontalo,75.71,0.5384085410485823,123.05530113287764
KAB. GORONTALO UTARA,128000.0,1,103000.0,gorontalo utara,75.05,75,Gorontalo Utara,Gorontalo,75.05,0.8855708707330001,122.66454589554688
KAB. GOWA,252280.0,4,48275.0,gowa,73.06,73,Gowa,Sulawesi Selatan,73.06,-5.30890445456153,119.71872022683047
KAB. GRESIK,21825566.0,63,32974.60317460317,gresik,35.25,35,Gresik,Jawa Timur,35.25,-6.926256532379119,112.55864603415674
KAB. GROBOGAN,730182.0,21,13357.142857142857,grobogan,33.15,33,Grobogan,Jawa Tengah,33.15,-7.117636869063814,110.9271776600075
KAB. HALMAHERA TENGAH,0.0,1,112500.0,halmahera tengah,82.02,82,Halmahera Tengah,Maluku Utara,82.02,0.4018697383627932,128.29530738769515
KAB. HALMAHERA TIMUR,166240.0,1,110000.0,halmahera timur,82.06,82,Halmahera Timur,Maluku Utara,82.06,1.0294778424119895,128.30863629503943
KAB. HULU SUNGAI SELATAN,174725.0,4,47100.25,hulu sungai selatan,63.06,63,Hulu Sungai Selatan,Kalimantan Selatan,63.06,-2.7292167628214576,115.20550739190587
KAB. HULU SUNGAI TENGAH,475500.0,8,31500.0,hulu sungai tengah,63.07,63,Hulu Sungai Tengah,Kalimantan Selatan,63.07,-2.6093699170346696,115.47865770823132
KAB. HULU SUNGAI UTARA,180840.0,3,30666.666666666668,hulu sungai utara,63.08,63,Hulu Sungai Utara,Kalimantan Selatan,63.08,-2.4392620353529773,115.15127089151474
KAB. HUMBANG HASUNDUTAN,93818.0,4,28000.0,humbang hasundutan,12.16,12,Humbang Hasundutan,Sumatera Utara,12.16,2.2611646489918096,98.57771266101689
KAB. INDRAGIRI HILIR,1858101.0,36,34416.666666666664,indragiri hilir,14.04,14,Indragiri Hilir,Riau,14.04,-0.23344038798239397,103.16381105606116
KAB. INDRAGIRI HULU,351780.0,11,28200.0,indragiri hulu,14.02,14,Indragiri Hulu,Riau,14.02,-0.5414319419170658,102.33188541796656
KAB. INDRAMAYU,4305052.0,115,13210.434782608696,indramayu,32.12,32,Indramayu,Jawa Barat,32.12,-6.447487543500628,108.16902667211414
KAB. JAYAWIJAYA,165000.0,1,115000.0,jayawijaya,91.02,91,Jayawijaya,Papua Pegunungan,91.02,-4.093457440434582,138.8667623518055
KAB. JEMBER,2422289.0,70,13957.142857142857,jember,35.09,35,Jember,Jawa Timur,35.09,-8.235136386877537,113.65595199685843
KAB. JEMBRANA,532227.0,15,34633.333333333336,jembrana,51.01,51,Jembrana,Bali,51.01,-8.313122688039869,114.68288681225219
KAB. JENEPONTO,23000.0,2,50250.0,jeneponto,73.04,73,Jeneponto,Sulawesi Selatan,73.04,-5.567027149905216,119.6988799492488
KAB. JEPARA,5007868.0,57,20394.736842105263,jepara,33.20,33,Jepara,Jawa Tengah,33.20,-6.549003458965627,110.76812946108183
KAB. JOMBANG,866701.0,29,15603.448275862069,jombang,35.17,35,Jombang,Jawa Timur,35.17,-7.5446348897217845,112.2640849775733
KAB. KAMPAR,1224107.0,26,36637.96153846154,kampar,14.01,14,Kampar,Riau,14.01,0.3213944832892549,101.06575454365561
KAB. KAPUAS,252108.0,8,44087.5,kapuas,62.03,62,Kapuas,Kalimantan Tengah,62.03,-1.7633755450527826,114.3027283555538
KAB. KAPUAS HULU,329773.0,7,45514.28571428572,kapuas hulu,61.06,61,Kapuas Hulu,Kalimantan Barat,61.06,0.8256013629526517,112.803550384562
KAB. KARANGANYAR,1785784.0,19,21057.894736842107,karanganyar,33.13,33,Karanganyar,Jawa Tengah,33.13,-7.61414203614716,111.0192467571834
KAB. KARANGASEM,199650.0,6,34083.333333333336,karangasem,51.07,51,Karangasem,Bali,51.07,-8.374266195349913,115.52989196240102
KAB. KARAWANG,15099450.0,410,11241.985365853658,karawang,32.15,32,Karawang,Jawa Barat,32.15,-6.252282718291983,107.35429211538856
KAB. KARIMUN,295469.0,7,37714.28571428572,karimun,21.02,21,Karimun,Kepulauan Riau,21.02,0.8255340471954827,103.53107348423735
KAB. KARO,97800.0,2,47950.0,karo,12.06,12,Karo,Sumatera Utara,12.06,3.1184351053883574,98.30135635169061
KAB. KATINGAN,349194.0,4,52025.0,katingan,62.06,62,Katingan,Kalimantan Tengah,62.06,-1.6858743276039967,113.07082915072586
KAB. KAUR,759398.0,6,39466.666666666664,kaur,17.04,17,Kaur,Bengkulu,17.04,-4.61113829692257,103.41232466184304
KAB. KAYONG UTARA,345718.0,5,32980.0,kayong utara,61.11,61,Kayong Utara,Kalimantan Barat,61.11,-1.104431734481202,109.87536018917464
KAB. KEBUMEN,4216211.0,54,21625.925925925927,kebumen,33.05,33,Kebumen,Jawa Tengah,33.05,-7.654964269918221,109.61735310996292
KAB. KEDIRI,2320924.0,50,16506.0,kediri,35.06,35,Kediri,Jawa Timur,35.06,-7.828693403692295,112.08922074796372
KAB. KEDIRI,2320924.0,50,16506.0,kediri,35.71,35,Kota Kediri,Jawa Timur,35.71,-7.826370090119876,112.01612339930358
KAB. KENDAL,2507564.0,40,16132.5,kendal,33.24,33,Kendal,Jawa Tengah,33.24,-7.038694558171205,110.15733769393778
KAB. KEPAHIANG,98560.0,3,21633.333333333332,kepahiang,17.08,17,Kepahiang,Bengkulu,17.08,-3.6289348292591685,102.64445099754032
KAB. KEPULAUAN ANAMBAS,350536.0,7,46571.42857142857,kepulauan anambas,21.05,21,Kepulauan Anambas,Kepulauan Riau,21.05,3.087638768309997,106.06455055407247
KAB. KEPULAUAN MENTAWAI,136538.0,3,42300.0,kepulauan mentawai,13.09,13,Kepulauan Mentawai,Sumatera Barat,13.09,-1.8490641165196628,99.33662594810777
KAB. KEPULAUAN MERANTI,142145.0,5,21460.0,kepulauan meranti,14.10,14,Kepulauan Meranti,Riau,14.10,1.003260429872542,102.64933988384794
KAB. KEPULAUAN TALAUD,166380.0,5,44800.0,kepulauan talaud,71.04,71,Kepulauan Talaud,Sulawesi Utara,71.04,4.225723242104328,126.78107586641285
KAB. KERINCI,848806.0,13,48707.692307692305,kerinci,15.01,15,Kerinci,Jambi,15.01,-2.032316650844068,101.4653245444441
KAB. KETAPANG,1614704.0,32,42734.375,ketapang,61.04,61,Ketapang,Kalimantan Barat,61.04,-1.6329362773457177,110.60543693030492
KAB. KLATEN,1448155.0,30,17800.0,klaten,33.10,33,Klaten,Jawa Tengah,33.10,-7.6858181058144455,110.61945204176747
KAB. KLUNGKUNG,701600.0,4,61875.0,klungkung,51.05,51,Klungkung,Bali,51.05,-8.666950263820295,115.49365804129053
KAB. KOLAKA,28000.0,1,51500.0,kolaka,74.01,74,Kolaka,Sulawesi Tenggara,74.01,-4.074509271771482,121.52199096111947
KAB. KOLAKA TIMUR,88897.0,1,55400.0,kolaka timur,74.11,74,Kolaka Timur,Sulawesi Tenggara,74.11,-3.795460680574005,121.60859193728038
KAB. KOLAKA UTARA,844632.0,5,84200.0,kolaka utara,74.08,74,Kolaka Utara,Sulawesi Tenggara,74.08,-3.2627120717607503,121.1340466146861
KAB. KONAWE SELATAN,307456.0,3,75333.33333333333,konawe selatan,74.05,74,Konawe Selatan,Sulawesi Tenggara,74.05,-4.26272778465698,122.42330975474528
KAB. KONAWE UTARA,114348.0,1,51500.0,konawe utara,74.09,74,Konawe Utara,Sulawesi Tenggara,74.09,-3.390696798119567,122.03045499886026
KAB. KUANTAN SINGINGI,923354.0,21,47109.52380952381,kuantan singingi,14.09,14,Kuantan Singingi,Riau,14.09,-0.4741700181821832,101.50591623034994
KAB. KUBU RAYA,2093052.0,32,35050.0,kubu raya,61.12,61,Kubu Raya,Kalimantan Barat,61.12,-0.39182681946424386,109.54037439507948
KAB. KUDUS,917995.0,29,15600.0,kudus,33.19,33,Kudus,Jawa Tengah,33.19,-6.7902612565148575,110.86990720123065
KAB. KULON PROGO,538359.0,16,12968.75,kulon progo,34.01,34,Kulon Progo,Daerah Istimewa Yogyakarta,34.01,-7.818708973173409,110.1671145295695
KAB. KUNINGAN,3071344.0,53,15054.716981132075,kuningan,32.08,32,Kuningan,Jawa Barat,32.08,-7.003379280987916,108.55981098532962
KAB. KUTAI BARAT,326856.0,7,58657.142857142855,kutai barat,64.07,64,Kutai Barat,Kalimantan Timur,64.07,-0.5033170601013623,115.82609813798088
KAB. KUTAI KARTANEGARA,1110149.0,21,51380.95238095238,kutai kartanegara,64.02,64,Kutai Kartanegara,Kalimantan Timur,64.02,0.10796263801264086,116.48011669864212
