Kota/Kabupaten,total_pembayaran,order_count,avg_shipping_cost,wilayah_clean,KODE_KK,KODE_PROV,KAB_KOTA,PROVINSI,FID,lat,lon
KAB. KUTAI TIMUR,892177.0,9,56244.444444444445,kutai timur,64.08,64,Kutai Timur,Kalimantan Timur,64.08,0.9898708017580123,117.1291534270194
KAB. LAHAT,817316.0,15,37646.666666666664,lahat,16.04,16,Lahat,Sumatera Selatan,16.04,-3.8288234056751396,103.3789490909419
KAB. LAMANDAU,334243.0,6,38358.166666666664,lamandau,62.09,62,Lamandau,Kalimantan Tengah,62.09,-1.7713846570001546,111.41784811878347
KAB. LAMONGAN,2067322.0,53,15916.981132075472,lamongan,35.24,35,Lamongan,Jawa Timur,35.24,-7.131410515007469,112.30074592146879
KAB. LAMPUNG BARAT,532281.0,16,23950.0,lampung barat,18.04,18,Lampung Barat,Lampung,18.04,-5.050568922751482,104.25297643788693
KAB. LAMPUNG SELATAN,1969926.0,31,54116.12903225807,lampung selatan,18.01,18,Lampung Selatan,Lampung,18.01,-5.529926934042058,105.50120014048665
KAB. LAMPUNG TENGAH,1496759.0,43,25016.302325581397,lampung tengah,18.02,18,Lampung Tengah,Lampung,18.02,-4.856302768849013,105.27207782065872
KAB. LAMPUNG TIMUR,2002772.0,50,27615.46,lampung timur,18.07,18,Lampung Timur,Lampung,18.07,-5.13133389225504,105.6489894799606
KAB. LAMPUNG UTARA,988880.0,19,25884.21052631579,lampung utara,18.03,18,Lampung Utara,Lampung,18.03,-4.796778717693114,104.80737472771854
KAB. LANDAK,169688.0,5,30520.0,landak,61.08,61,Landak,Kalimantan Barat,61.08,0.5076819153061877,109.76407733027928
KAB. LANGKAT,685817.0,22,34995.454545454544,langkat,12.05,12,Langkat,Sumatera Utara,12.05,3.7087596198252397,98.22366988265378
KAB. LEBAK,3573561.0,102,11155.882352941177,lebak,36.02,36,Lebak,Banten,36.02,-6.642020122845473,106.21242248188473
KAB. LEBONG,405598.0,10,21760.0,lebong,17.07,17,Lebong,Bengkulu,17.07,-3.090007244156955,102.24781865860447
KAB. LINGGA,470994.0,7,44914.28571428572,lingga,21.04,21,Lingga,Kepulauan Riau,21.04,-0.2218374733076474,104.52694758683589
KAB. LOMBOK BARAT,287570.0,6,40250.0,lombok barat,52.01,52,Lombok Barat,Nusa Tenggara Barat,52.01,-8.66546804292702,116.09345744567439
KAB. LOMBOK TENGAH,2298177.0,21,53576.19047619047,lombok tengah,52.02,52,Lombok Tengah,Nusa Tenggara Barat,52.02,-8.72214701148794,116.28983887403255
KAB. LOMBOK TIMUR,865828.0,13,60269.230769230766,lombok timur,52.03,52,Lombok Timur,Nusa Tenggara Barat,52.03,-8.532324119405322,116.53081208388284
KAB. LOMBOK UTARA,883300.0,3,90300.0,lombok utara,52.08,52,Lombok Utara,Nusa Tenggara Barat,52.08,-8.348893738941477,116.28292084055784
KAB. LUMAJANG,1279613.0,36,15022.222222222223,lumajang,35.08,35,Lumajang,Jawa Timur,35.08,-8.125443593037767,113.13849624512856
KAB. LUWU,197960.0,8,41250.0,luwu,73.17,73,Luwu,Sulawesi Selatan,73.17,-3.19920842038673,120.18312032806739
KAB. LUWU TIMUR,567208.0,14,61635.71428571428,luwu timur,73.24,73,Luwu Timur,Sulawesi Selatan,73.24,-2.5560452751250424,121.12833364788985
KAB. LUWU UTARA,314651.0,5,55980.0,luwu utara,73.22,73,Luwu Utara,Sulawesi Selatan,73.22,-2.39593518413965,120.16443417949881
KAB. MADIUN,877686.0,19,14910.526315789473,madiun,35.19,35,Madiun,Jawa Timur,35.19,-7.623615892934244,111.64585875829627
KAB. MADIUN,877686.0,19,14910.526315789473,madiun,35.77,35,Kota Madiun,Jawa Timur,35.77,-7.6294540613265,111.52726721364904
KAB. MAGELANG,2208249.0,56,17483.928571428572,magelang,33.71,33,Kota Magelang,Jawa Tengah,33.71,-7.4765545104057125,110.22011139742136
KAB. MAGELANG,2208249.0,56,17483.928571428572,magelang,33.08,33,Magelang,Jawa Tengah,33.08,-7.501736891109967,110.24721339288699
KAB. MAGETAN,883296.0,18,17788.88888888889,magetan,35.20,35,Magetan,Jawa Timur,35.20,-7.663380036621064,111.35743424445917
KAB. MAHAKAM ULU,207816.0,2,80450.0,mahakam ulu,64.11,64,Mahakam Ulu,Kalimantan Timur,64.11,0.7338263094483192,114.83346819414245
KAB. MAJALENGKA,1860176.0,52,13809.403846153846,majalengka,32.10,32,Majalengka,Jawa Barat,32.10,-6.815084455839337,108.25719365357271
KAB. MAJENE,190572.0,2,70800.0,majene,76.05,76,Majene,Sulawesi Barat,76.05,-3.173163960106312,118.91846698600894
KAB. MALAKA,76497.0,2,58000.0,malaka,53.21,53,Malaka,Nusa Tenggara Timur,53.21,-9.524259235564495,124.88844674209815
KAB. MALANG,5268402.0,102,20518.62745098039,malang,35.07,35,Malang,Jawa Timur,35.07,-8.125914498560155,112.6409074124253
KAB. MALANG,5268402.0,102,20518.62745098039,malang,35.73,35,Kota Malang,Jawa Timur,35.73,-7.978300291727217,112.63590685470416
KAB. MAMASA,139776.0,1,94400.0,mamasa,76.03,76,Mamasa,Sulawesi Barat,76.03,-2.945717452124322,119.31438555885933
KAB. MAMUJU,239252.0,4,50975.0,mamuju,76.02,76,Mamuju,Sulawesi Barat,76.02,-2.51969779073658,119.34457596985807
KAB. MAMUJU TENGAH,195130.0,2,117500.0,mamuju tengah,76.06,76,Mamuju Tengah,Sulawesi Barat,76.06,-2.0026542496691677,119.51108910193571
KAB. MANDAILING NATAL,1446510.0,19,41578.94736842105,mandailing natal,12.13,12,Mandailing Natal,Sumatera Utara,12.13,0.7763978727688372,99.3686717364676
KAB. MANGGARAI BARAT,219000.0,2,522350.0,manggarai barat,53.15,53,Manggarai Barat,Nusa Tenggara Timur,53.15,-8.602716731923502,119.98854525873456
KAB. MAROS,105820.0,6,31000.0,maros,73.09,73,Maros,Sulawesi Selatan,73.09,-4.999674016064293,119.72630843963803
KAB. MELAWI,81000.0,3,32466.666666666668,melawi,61.10,61,Melawi,Kalimantan Barat,61.10,-0.6304366772283837,111.72459705795963
KAB. MERANGIN,2050643.0,39,35000.0,merangin,15.02,15,Merangin,Jambi,15.02,-2.193116201660262,102.06833784146083
KAB. MESUJI,110209.0,4,17725.0,mesuji,18.11,18,Mesuji,Lampung,18.11,-4.0248419851945565,105.37837457590142
KAB. MINAHASA,25024.0,2,43100.0,minahasa,71.02,71,Minahasa,Sulawesi Utara,71.02,1.2500305141288193,124.8581126375923
KAB. MINAHASA SELATAN,743970.0,5,102300.0,minahasa selatan,71.05,71,Minahasa Selatan,Sulawesi Utara,71.05,1.084971283769238,124.51890029180855
KAB. MINAHASA TENGGARA,259504.0,4,58300.0,minahasa tenggara,71.07,71,Minahasa Tenggara,Sulawesi Utara,71.07,1.0121994191987034,124.71665253723965
KAB. MINAHASA UTARA,0.0,2,245750.0,minahasa utara,71.06,71,Minahasa Utara,Sulawesi Utara,71.06,1.548092226801692,125.00529466134427
KAB. MOJOKERTO,865282.0,38,13357.894736842105,mojokerto,35.16,35,Mojokerto,Jawa Timur,35.16,-7.550691753478534,112.48443825625331
KAB. MOJOKERTO,865282.0,38,13357.894736842105,mojokerto,35.76,35,Kota Mojokerto,Jawa Timur,35.76,-7.471389237201706,112.43750790627276
KAB. MOROWALI,1178818.0,22,49909.09090909091,morowali,72.06,72,Morowali,Sulawesi Tengah,72.06,-2.7159395238523705,121.92366902427042
KAB. MOROWALI UTARA,278107.0,4,44225.0,morowali utara,72.12,72,Morowali Utara,Sulawesi Tengah,72.12,-1.8270220586981396,121.39605853455957
KAB. MUARA ENIM,1257104.0,26,30711.53846153846,muara enim,16.03,16,Muara Enim,Sumatera Selatan,16.03,-3.6350562042420234,103.99781859337168
KAB. MUARO JAMBI,550977.0,18,34911.11111111111,muaro jambi,15.05,15,Muaro Jambi,Jambi,15.05,-1.6132999323825017,103.7378231458242
KAB. MUKO MUKO,655624.0,15,39000.0,muko muko,17.06,17,Muko Muko,Bengkulu,17.06,-2.6903158367828075,101.48189529743729
KAB. MUNA,94808.0,1,53200.0,muna,74.03,74,Muna,Sulawesi Tenggara,74.03,-4.944657307889749,122.62960442048563
KAB. MURUNG RAYA,315958.0,6,61500.0,murung raya,62.12,62,Murung Raya,Kalimantan Tengah,62.12,-0.031786795093296856,114.26232837269812
KAB. MUSI BANYUASIN,2982564.0,65,35810.06153846154,musi banyuasin,16.06,16,Musi Banyuasin,Sumatera Selatan,16.06,-2.4502899663911597,103.82783465152428
KAB. MUSI RAWAS,954296.0,26,27196.153846153848,musi rawas,16.05,16,Musi Rawas,Sumatera Selatan,16.05,-3.1653972729718935,103.13654937561938
KAB. MUSI RAWAS UTARA,139964.0,6,30333.333333333332,musi rawas utara,16.13,16,Musi Rawas Utara,Sumatera Selatan,16.13,-2.7401701357900436,102.74375243273613
KAB. NAGAN RAYA,1113002.0,6,67916.66666666667,nagan raya,11.15,11,Nagan Raya,Aceh,11.15,4.164239641271212,96.50768629468321
KAB. NATUNA,313370.0,3,41666.666666666664,natuna,21.03,21,Natuna,Kepulauan Riau,21.03,3.782118982018811,108.26033971735221
KAB. NGADA,114920.0,1,68500.0,ngada,53.09,53,Ngada,Nusa Tenggara Timur,53.09,-8.664544007344361,121.00156828856927
KAB. NGANJUK,1574834.0,27,15174.074074074075,nganjuk,35.18,35,Nganjuk,Jawa Timur,35.18,-7.597495579407229,111.93854620713505
KAB. NGAWI,1297787.0,30,16700.0,ngawi,35.21,35,Ngawi,Jawa Timur,35.21,-7.438824403789768,111.34341383305365
KAB. NIAS SELATAN,195433.0,4,36774.5,nias selatan,12.14,12,Nias Selatan,Sumatera Utara,12.14,0.329311151803298,98.09889773044927
KAB. NIAS UTARA,339500.0,1,176400.0,nias utara,12.24,12,Nias Utara,Sumatera Utara,12.24,1.3149605689336212,97.35540287251116
KAB. NUNUKAN,74000.0,1,52500.0,nunukan,65.03,65,Nunukan,Kalimantan Utara,65.03,4.009177924112725,116.64285776281172
KAB. OGAN ILIR,388473.0,12,26400.0,ogan ilir,16.10,16,Ogan Ilir,Sumatera Selatan,16.10,-3.415293618197851,104.60531386224262
KAB. OGAN KOMERING ILIR,1092168.0,33,28936.363636363636,ogan komering ilir,16.02,16,Ogan Komering Ilir,Sumatera Selatan,16.02,-3.3637135240062084,105.39730965467828
KAB. OGAN KOMERING ULU,1017512.0,25,27128.28,ogan komering ulu,16.01,16,Ogan Komering Ulu,Sumatera Selatan,16.01,-4.093734721043083,104.10521210733846
KAB. OGAN KOMERING ULU SELATAN,452651.0,10,31420.0,ogan komering ulu selatan,16.09,16,Ogan Komering Ulu Selatan,Sumatera Selatan,16.09,-4.588940185398581,103.91014103625669
KAB. OGAN KOMERING ULU TIMUR,922156.0,25,30124.24,ogan komering ulu timur,16.08,16,Ogan Komering Ulu Timur,Sumatera Selatan,16.08,-4.074311352736141,104.56698887279222
KAB. PACITAN,1559808.0,27,18470.37037037037,pacitan,35.01,35,Pacitan,Jawa Timur,35.01,-8.124952119722925,111.17808563915823
KAB. PADANG LAWAS,357498.0,10,29780.0,padang lawas,12.21,12,Padang Lawas,Sumatera Utara,12.21,1.142254456156046,99.85120544315338
KAB. PADANG LAWAS UTARA,19485.0,2,17000.0,padang lawas utara,12.20,12,Padang Lawas Utara,Sumatera Utara,12.20,1.590900912488325,99.7629592289695
KAB. PADANG PARIAMAN,275031.0,10,30170.0,padang pariaman,13.05,13,Padang Pariaman,Sumatera Barat,13.05,-0.5649971661468755,100.2279323946779
KAB. PAMEKASAN,717708.0,35,14142.857142857143,pamekasan,35.28,35,Pamekasan,Jawa Timur,35.28,-7.0652238932025515,113.50404665530036
KAB. PANDEGLANG,2413235.0,84,11841.666666666666,pandeglang,36.01,36,Pandeglang,Banten,36.01,-6.590233346870855,105.74297025291288
KAB. PANGANDARAN,688266.0,21,14304.761904761905,pangandaran,32.18,32,Pangandaran,Jawa Barat,32.18,-7.635641122171049,108.51859098993197
KAB. PANGKAJENE KEPULAUAN,0.0,3,46433.333333333336,pangkajene kepulauan,73.10,73,Pangkajene Kepulauan,Sulawesi Selatan,73.10,-4.938526381464743,119.47967739210058
KAB. PARIGI MOUTONG,64960.0,3,68666.66666666667,parigi moutong,72.08,72,Parigi Moutong,Sulawesi Tengah,72.08,0.016925634782032982,120.44905763442054
KAB. PASAMAN,450548.0,11,31118.18181818182,pasaman,13.08,13,Pasaman,Sumatera Barat,13.08,0.39261729783649185,100.08722090735779
KAB. PASAMAN BARAT,640283.0,21,28933.333333333332,pasaman barat,13.12,13,Pasaman Barat,Sumatera Barat,13.12,0.2034513248650207,99.68550250059064
KAB. PASER,248594.0,7,58328.57142857143,paser,64.01,64,Paser,Kalimantan Timur,64.01,-1.7410647117891436,116.09205650464716
KAB. PASURUAN,2645974.0,67,19452.238805970148,pasuruan,35.75,35,Kota Pasuruan,Jawa Timur,35.75,-7.649572436724351,112.9100046421644
KAB. PASURUAN,2645974.0,67,19452.238805970148,pasuruan,35.14,35,Pasuruan,Jawa Timur,35.14,-7.742430912509359,112.83184410169154
KAB. PATI,1926586.0,37,16810.81081081081,pati,33.18,33,Pati,Jawa Tengah,33.18,-6.743327254090564,111.04228281322551
KAB. PEKALONGAN,1026999.0,34,12102.941176470587,pekalongan,33.75,33,Kota Pekalongan,Jawa Tengah,33.75,-6.89340868223896,109.67715508608772
KAB. PEKALONGAN,1026999.0,34,12102.941176470587,pekalongan,33.26,33,Pekalongan,Jawa Tengah,33.26,-7.057005515868323,109.62050061295855
KAB. PELALAWAN,595274.0,12,40808.416666666664,pelalawan,14.05,14,Pelalawan,Riau,14.05,0.2175088684754938,102.28038767792829
KAB. PEMALANG,1277038.0,45,16254.933333333332,pemalang,33.27,33,Pemalang,Jawa Tengah,33.27,-7.036804246068938,109.39517261664157
KAB. PENAJAM PASER UTARA,60000.0,3,25000.0,penajam paser utara,64.09,64,Penajam Paser Utara,Kalimantan Timur,64.09,-1.1589416466844433,116.59114421343014
KAB. PENUKAL ABAB LEMATANG ILIR,293578.0,8,26075.0,penukal abab lematang ilir,16.12,16,Penukal Abab Lematang Ilir,Sumatera Selatan,16.12,-3.2009762701697135,103.99497526416916
KAB. PESAWARAN,251560.0,8,27987.5,pesawaran,18.09,18,Pesawaran,Lampung,18.09,-5.473484303708584,105.1151924227139
KAB. PESISIR BARAT,140699.0,8,24325.0,pesisir barat,18.13,18,Pesisir Barat,Lampung,18.13,-5.335530555303785,104.16283965329774
KAB. PESISIR SELATAN,586804.0,19,30305.263157894737,pesisir selatan,13.01,13,Pesisir Selatan,Sumatera Barat,13.01,-1.7382766750882006,100.87925591357893
KAB. PIDIE,48320.0,4,38250.0,pidie,11.07,11,Pidie,Aceh,11.07,5.05355578901906,96.03342837397622
KAB. PIDIE JAYA,158128.0,5,31500.0,pidie jaya,11.18,11,Pidie Jaya,Aceh,11.18,5.124744338936802,96.21333121948685
KAB. PINRANG,612281.0,7,43165.71428571428,pinrang,73.15,73,Pinrang,Sulawesi Selatan,73.15,-3.6280861856819864,119.60257187015318
KAB. POHUWATO,101880.0,2,51500.0,pohuwato,75.04,75,Pohuwato,Gorontalo,75.04,0.6882848005584976,121.70978211930604
KAB. POLEWALI MANDAR,0.0,2,53350.0,polewali mandar,76.04,76,Polewali Mandar,Sulawesi Barat,76.04,-3.310092673074837,119.14714996948278
KAB. PONOROGO,1296956.0,27,14714.814814814816,ponorogo,35.02,35,Ponorogo,Jawa Timur,35.02,-7.931327949449443,111.49953043167699
KAB. PONTIANAK,142896.0,7,26571.428571428572,pontianak,61.71,61,Kota Pontianak,Kalimantan Barat,61.71,-0.025780638412396716,109.33169746904854
KAB. POSO,387541.0,6,68833.16666666667,poso,72.02,72,Poso,Sulawesi Tengah,72.02,-1.67837608959961,120.53372247242648
KAB. PRINGSEWU,854658.0,16,23006.3125,pringsewu,18.10,18,Pringsewu,Lampung,18.10,-5.3363609110843475,104.93340516987747
KAB. PROBOLINGGO,2481664.0,39,18569.23076923077,probolinggo,35.74,35,Kota Probolinggo,Jawa Timur,35.74,-7.773810528649351,113.20546894160476
KAB. PROBOLINGGO,2481664.0,39,18569.23076923077,probolinggo,35.13,35,Probolinggo,Jawa Timur,35.13,-7.866411109818226,113.32023406482635
KAB. PULANG PISAU,282544.0,7,59428.57142857143,pulang pisau,62.11,62,Pulang Pisau,Kalimantan Tengah,62.11,-2.6908594382298427,113.96757574005495
KAB. PURBALINGGA,827425.0,30,15966.666666666666,purbalingga,33.03,33,Purbalingga,Jawa Tengah,33.03,-7.323229861981867,109.40720469770119
KAB. PURWAKARTA,5047191.0,94,16024.468085106382,purwakarta,32.14,32,Purwakarta,Jawa Barat,32.14,-6.595259676105102,107.4307759940531
KAB. PURWOREJO,1344580.0,26,15457.692307692309,purworejo,33.06,33,Purworejo,Jawa Tengah,33.06,-7.700380551889834,109.96612571431886
KAB. REJANG LEBONG,966375.0,14,35592.857142857145,rejang lebong,17.02,17,Rejang Lebong,Bengkulu,17.02,-3.43045483554119,102.70204516675844
KAB. REMBANG,389858.0,14,15507.142857142857,rembang,33.17,33,Rembang,Jawa Tengah,33.17,-6.775133538473285,111.46151952053359
KAB. ROKAN HILIR,1242413.0,25,33700.0,rokan hilir,14.07,14,Rokan Hilir,Riau,14.07,1.773127263698296,100.74919104835121
KAB. ROKAN HULU,817215.0,18,28070.833333333332,rokan hulu,14.06,14,Rokan Hulu,Riau,14.06,0.9430253250727054,100.50535633513329
KAB. ROTE NDAO,142200.0,1,67700.0,rote ndao,53.14,53,Rote Ndao,Nusa Tenggara Timur,53.14,-10.725959995074668,123.12444836805105
KAB. SAMBAS,923398.0,16,36481.25,sambas,61.01,61,Sambas,Kalimantan Barat,61.01,1.4230857823614649,109.34956822007952
KAB. SAMOSIR,191686.0,5,75400.0,samosir,12.17,12,Samosir,Sumatera Utara,12.17,2.5622823543598385,98.72895995108942
KAB. SAMPANG,1401005.0,32,23237.5,sampang,35.27,35,Sampang,Jawa Timur,35.27,-7.052024464114554,113.25634302532592
KAB. SANGGAU,1400838.0,18,41500.0,sanggau,61.03,61,Sanggau,Kalimantan Barat,61.03,0.2686810965861169,110.43072660297169
KAB. SAROLANGUN,1221489.0,26,34157.692307692305,sarolangun,15.03,15,Sarolangun,Jambi,15.03,-2.3062600655167436,102.67254936954708
KAB. SEKADAU,305810.0,7,38285.71428571428,sekadau,61.09,61,Sekadau,Kalimantan Barat,61.09,-0.01713673936242183,110.94892649828677
KAB. SELUMA,193426.0,6,28716.666666666668,seluma,17.05,17,Seluma,Bengkulu,17.05,-4.052006756196003,102.65951397282358
KAB. SEMARANG,1038232.0,32,13715.625,semarang,33.22,33,Semarang,Jawa Tengah,33.22,-7.2708990936455935,110.47350771475793
KAB. SEMARANG,1038232.0,32,13715.625,semarang,33.74,33,Kota Semarang,Jawa Tengah,33.74,-7.023898605371644,110.39152263164601
KAB. SERANG,6115078.0,154,13542.558441558442,serang,36.04,36,Serang,Banten,36.04,-6.14173811781962,106.14607560844507
KAB. SERANG,6115078.0,154,13542.558441558442,serang,36.73,36,Kota Serang,Banten,36.73,-6.123323587632104,106.166750570897
KAB. SERDANG BEDAGAI,206942.0,7,26185.714285714286,serdang bedagai,12.18,12,Serdang Bedagai,Sumatera Utara,12.18,3.3662576773739157,99.05770815539994
KAB. SERUYAN,479901.0,7,62457.142857142855,seruyan,62.07,62,Seruyan,Kalimantan Tengah,62.07,-2.257238224229255,112.198650028928
KAB. SIAK,513101.0,14,31800.0,siak,14.08,14,Siak,Riau,14.08,0.8170147895028261,101.87542601374719
KAB. SIDOARJO,2824204.0,95,13677.894736842105,sidoarjo,35.15,35,Sidoarjo,Jawa Timur,35.15,-7.451472833873365,112.70030279082415
KAB. SIKKA,96200.0,1,84000.0,sikka,53.07,53,Sikka,Nusa Tenggara Timur,53.07,-8.609344971707753,122.30665497468944
KAB. SIMALUNGUN,535734.0,14,33692.857142857145,simalungun,12.08,12,Simalungun,Sumatera Utara,12.08,2.969696736837558,99.0215583957899
KAB. SIMEULUE,63100.0,4,37050.0,simeulue,11.09,11,Simeulue,Aceh,11.09,2.6128279748448406,96.08626027990323
KAB. SINJAI,0.0,2,112500.0,sinjai,73.07,73,Sinjai,Sulawesi Selatan,73.07,-5.209283365939879,120.13541509172092
KAB. SINTANG,67000.0,1,40000.0,sintang,61.05,61,Sintang,Kalimantan Barat,61.05,0.09259557503946508,112.05439324666607
KAB. SITUBONDO,735833.0,19,17952.63157894737,situbondo,35.12,35,Situbondo,Jawa Timur,35.12,-7.80143853004398,114.05136405329907
KAB. SLEMAN,4169184.0,109,19795.4128440367,sleman,34.04,34,Sleman,Daerah Istimewa Yogyakarta,34.04,-7.71646352703971,110.38321299279538
KAB. SOLOK,399734.0,12,43708.333333333336,solok,13.72,13,Kota Solok,Sumatera Barat,13.72,-0.7828670008157551,100.62986603667574
KAB. SOLOK,399734.0,12,43708.333333333336,solok,13.02,13,Solok,Sumatera Barat,13.02,-0.9835702519764626,100.84128447570609
KAB. SOLOK SELATAN,224598.0,3,31100.0,solok selatan,13.11,13,Solok Selatan,Sumatera Barat,13.11,-1.423591691040205,101.26767927206672
KAB. SOPPENG,185000.0,4,42500.0,soppeng,73.12,73,Soppeng,Sulawesi Selatan,73.12,-4.337042875097487,119.89337854603154
KAB. SRAGEN,1405645.0,25,19440.0,sragen,33.14,33,Sragen,Jawa Tengah,33.14,-7.385336820876112,110.97414413328123
KAB. SUBANG,6621196.0,132,20946.21212121212,subang,32.13,32,Subang,Jawa Barat,32.13,-6.484642989620874,107.73183253449345
KAB. SUKABUMI,7828596.0,210,13445.233333333334,sukabumi,32.02,32,Sukabumi,Jawa Barat,32.02,-7.076318269660438,106.70756920024003
