Kota/Kabupaten,total_pembayaran,order_count,avg_shipping_cost,wilayah_clean,KODE_KK,KODE_PROV,KAB_KOTA,PROVINSI,FID,lat,lon
KAB. SUKABUMI,7828596.0,210,13445.233333333334,sukabumi,32.72,32,Kota Sukabumi,Jawa Barat,32.72,-6.939938819985031,106.92435699624795
KAB. SUKAMARA,267700.0,4,56100.0,sukamara,62.08,62,Sukamara,Kalimantan Tengah,62.08,-2.604348754002948,111.15957390975841
KAB. SUKOHARJO,689674.0,26,18307.69230769231,sukoharjo,33.11,33,Sukoharjo,Jawa Tengah,33.11,-7.680843499991166,110.8348369454648
KAB. SUMBA BARAT,110890.0,1,61000.0,sumba barat,53.12,53,Sumba Barat,Nusa Tenggara Timur,53.12,-9.641422259316812,119.3833826777772
KAB. SUMBA TIMUR,88360.0,2,68500.0,sumba timur,53.11,53,Sumba Timur,Nusa Tenggara Timur,53.11,-9.877804207778881,120.2547683848027
KAB. SUMBAWA,174620.0,12,59633.333333333336,sumbawa,52.04,52,Sumbawa,Nusa Tenggara Barat,52.04,-8.70329812260532,117.48426111078243
KAB. SUMBAWA BARAT,524678.0,8,38012.5,sumbawa barat,52.07,52,Sumbawa Barat,Nusa Tenggara Barat,52.07,-8.830288146957715,116.91442832770187
KAB. SUMEDANG,1386960.0,69,12721.144927536232,sumedang,32.11,32,Sumedang,Jawa Barat,32.11,-6.824748018404171,107.98127183158981
KAB. SUMENEP,1237759.0,32,15109.375,sumenep,35.29,35,Sumenep,Jawa Timur,35.29,-6.966307060952111,114.40313360685501
KAB. TABALONG,585100.0,8,37000.0,tabalong,63.09,63,Tabalong,Kalimantan Selatan,63.09,-1.8619462509951632,115.50006464866429
KAB. TABANAN,4285748.0,10,51496.2,tabanan,51.02,51,Tabanan,Bali,51.02,-8.430231084614661,115.07827426553573
KAB. TAKALAR,32200.0,3,37500.0,takalar,73.05,73,Takalar,Sulawesi Selatan,73.05,-5.418454518923195,119.47414660013325
KAB. TANA TORAJA,132625.0,2,33500.0,tana toraja,73.18,73,Tana Toraja,Sulawesi Selatan,73.18,-3.1156062208045023,119.71162993561391
KAB. TANAH BUMBU,701195.0,17,46588.23529411765,tanah bumbu,63.10,63,Tanah Bumbu,Kalimantan Selatan,63.10,-3.4397127509163887,115.64713995778305
KAB. TANAH DATAR,396390.0,11,24363.727272727272,tanah datar,13.04,13,Tanah Datar,Sumatera Barat,13.04,-0.46764896039693693,100.58406134831394
KAB. TANAH LAUT,464111.0,15,26873.333333333332,tanah laut,63.01,63,Tanah Laut,Kalimantan Selatan,63.01,-3.819225291313974,114.90532554999537
KAB. TANGERANG,56263709.0,1047,12825.716332378224,tangerang,36.71,36,Kota Tangerang,Banten,36.71,-6.18437110906753,106.65199394460666
KAB. TANGERANG,56263709.0,1047,12825.716332378224,tangerang,36.03,36,Tangerang,Banten,36.03,-6.1744645987129605,106.51892886778404
KAB. TANGGAMUS,831969.0,13,27976.923076923078,tanggamus,18.06,18,Tanggamus,Lampung,18.06,-5.428085829167919,104.67406094293888
KAB. TANJUNG JABUNG BARAT,622421.0,22,34259.09090909091,tanjung jabung barat,15.06,15,Tanjung Jabung Barat,Jambi,15.06,-1.0712911912079657,103.11457459115408
KAB. TANJUNG JABUNG TIMUR,537596.0,16,29000.0,tanjung jabung timur,15.07,15,Tanjung Jabung Timur,Jambi,15.07,-1.2253734859052512,103.9652937975354
KAB. TAPANULI SELATAN,206342.0,7,25142.85714285714,tapanuli selatan,12.03,12,Tapanuli Selatan,Sumatera Utara,12.03,1.5006198551702559,99.2669575782014
KAB. TAPANULI TENGAH,156300.0,3,34000.0,tapanuli tengah,12.01,12,Tapanuli Tengah,Sumatera Utara,12.01,1.835979956743956,98.65371518885308
KAB. TAPANULI UTARA,48500.0,2,47750.0,tapanuli utara,12.02,12,Tapanuli Utara,Sumatera Utara,12.02,2.0011912339935303,99.06507731611347
KAB. TAPIN,204000.0,5,30300.0,tapin,63.05,63,Tapin,Kalimantan Selatan,63.05,-2.9216204998754938,115.04512934911104
KAB. TASIKMALAYA,1724072.0,71,15835.211267605633,tasikmalaya,32.78,32,Kota Tasikmalaya,Jawa Barat,32.78,-7.3605265931451225,108.21912255643048
KAB. TASIKMALAYA,1724072.0,71,15835.211267605633,tasikmalaya,32.06,32,Tasikmalaya,Jawa Barat,32.06,-7.496735850654323,108.14156672107875
KAB. TEBO,1079293.0,23,27521.739130434784,tebo,15.09,15,Tebo,Jambi,15.09,-1.3075639168419446,102.36429282483458
KAB. TEGAL,6061594.0,70,14745.714285714286,tegal,33.76,33,Kota Tegal,Jawa Tengah,33.76,-6.869174558926782,109.11574708742408
KAB. TEGAL,6061594.0,70,14745.714285714286,tegal,33.28,33,Tegal,Jawa Tengah,33.28,-7.028775498368181,109.15851536344728
KAB. TEMANGGUNG,854392.0,25,16541.4,temanggung,33.23,33,Temanggung,Jawa Tengah,33.23,-7.257697521960033,110.13630232355591
KAB. TIMOR TENGAH UTARA,83000.0,1,60000.0,timor tengah utara,53.03,53,Timor Tengah Utara,Nusa Tenggara Timur,53.03,-9.37769900633099,124.56982690915716
KAB. TORAJA UTARA,14500.0,3,19000.0,toraja utara,73.26,73,Toraja Utara,Sulawesi Selatan,73.26,-2.8796217484834736,119.8642601245899
KAB. TRENGGALEK,280929.0,15,12966.666666666666,trenggalek,35.03,35,Trenggalek,Jawa Timur,35.03,-8.160655712374883,111.62732146474856
KAB. TUBAN,1060623.0,35,15574.285714285714,tuban,35.23,35,Tuban,Jawa Timur,35.23,-6.953412968679368,111.89224221209807
KAB. TULANG BAWANG,1160123.0,24,31313.708333333332,tulang bawang,18.05,18,Tulang Bawang,Lampung,18.05,-4.373165939862982,105.52759124605524
KAB. TULANG BAWANG BARAT,346965.0,7,25714.285714285714,tulang bawang barat,18.12,18,Tulang Bawang Barat,Lampung,18.12,-4.425704117446925,105.08743965885442
KAB. TULUNGAGUNG,751634.0,26,14800.0,tulungagung,35.04,35,Tulungagung,Jawa Timur,35.04,-8.113471029349732,111.88772275128605
KAB. WAJO,2706994.0,49,36320.4081632653,wajo,73.13,73,Wajo,Sulawesi Selatan,73.13,-3.9918265286122927,120.17283440737408
KAB. WAKATOBI,338531.0,2,268000.0,wakatobi,74.07,74,Wakatobi,Sulawesi Tenggara,74.07,-5.5712467531075465,123.78541247674224
KAB. WAY KANAN,842282.0,17,35624.882352941175,way kanan,18.08,18,Way Kanan,Lampung,18.08,-4.514283477707059,104.60616277008855
KAB. WONOGIRI,824357.0,19,14815.78947368421,wonogiri,33.12,33,Wonogiri,Jawa Tengah,33.12,-7.919287916112877,110.99921075172803
KAB. WONOSOBO,761029.0,22,15022.727272727272,wonosobo,33.07,33,Wonosobo,Jawa Tengah,33.07,-7.416302371539499,109.9073549445444
KOTA AMBON,2241295.0,20,77465.0,ambon,81.71,81,Kota Ambon,Maluku,81.71,-3.6853566310422146,128.19497709150843
KOTA BALIKPAPAN,2735668.0,37,49995.37837837838,balikpapan,64.71,64,Kota Balikpapan,Kalimantan Timur,64.71,-1.1566657989949787,116.87229050894598
KOTA BANDA ACEH,1868661.0,36,30205.583333333332,banda aceh,11.71,11,Kota Banda Aceh,Aceh,11.71,5.558704403909693,95.3277134583369
KOTA BANDAR LAMPUNG,7033906.0,181,20732.044198895026,bandar lampung,18.71,18,Kota Bandar Lampung,Lampung,18.71,-5.41419718001972,105.26213192732321
KOTA BANDUNG,18323605.0,399,11567.433583959899,bandung,32.04,32,Bandung,Jawa Barat,32.04,-7.0975880233324755,107.60872729833476
KOTA BANDUNG,18323605.0,399,11567.433583959899,bandung,32.73,32,Kota Bandung,Jawa Barat,32.73,-6.919241381152638,107.63660062704719
KOTA BANJAR,258180.0,13,14523.076923076924,banjar,32.79,32,Kota Banjar,Jawa Barat,32.79,-7.376988749932354,108.56720461752244
KOTA BANJAR,258180.0,13,14523.076923076924,banjar,63.03,63,Banjar,Kalimantan Selatan,63.03,-3.320489160814727,115.07991110673105
KOTA BANJARBARU,2890265.0,14,76835.71428571429,banjarbaru,63.72,63,Kota Banjarbaru,Kalimantan Selatan,63.72,-3.4747673377752717,114.79117548117834
KOTA BANJARMASIN,611142.0,21,38023.80952380953,banjarmasin,63.71,63,Kota Banjarmasin,Kalimantan Selatan,63.71,-3.329121479619704,114.59179868502449
KOTA BATAM,1204669.0,26,50615.38461538462,batam,21.71,21,Kota Batam,Kepulauan Riau,21.71,0.9630012322126266,104.06355730853564
KOTA BATU,289824.0,7,15857.142857142857,batu,35.79,35,Kota Batu,Jawa Timur,35.79,-7.834673797630639,112.53375557409497
KOTA BEKASI,20593609.0,573,9727.050610820244,bekasi,32.16,32,Bekasi,Jawa Barat,32.16,-6.219747307682568,107.12171204227535
KOTA BEKASI,20593609.0,573,9727.050610820244,bekasi,32.75,32,Kota Bekasi,Jawa Barat,32.75,-6.280833552766811,106.97536610721495
KOTA BENGKULU,1958530.0,62,28825.709677419356,bengkulu,17.71,17,Kota Bengkulu,Bengkulu,17.71,-3.841396877976354,102.30815765387136
KOTA BIMA,99600.0,4,39275.0,bima,52.06,52,Bima,Nusa Tenggara Barat,52.06,-8.474806634586558,118.61901683996795
KOTA BIMA,99600.0,4,39275.0,bima,52.72,52,Kota Bima,Nusa Tenggara Barat,52.72,-8.454868239311509,118.78210646267961
KOTA BINJAI,189200.0,4,45000.0,binjai,12.75,12,Kota Binjai,Sumatera Utara,12.75,3.600227013952984,98.48921935291355
KOTA BLITAR,249620.0,7,39571.42857142857,blitar,35.05,35,Blitar,Jawa Timur,35.05,-8.131013589049383,112.23721629241231
KOTA BLITAR,249620.0,7,39571.42857142857,blitar,35.72,35,Kota Blitar,Jawa Timur,35.72,-8.094766733588562,112.16697121030957
KOTA BOGOR,7587980.0,222,10163.963963963964,bogor,32.71,32,Kota Bogor,Jawa Barat,32.71,-6.593489394559189,106.79935624589578
KOTA BOGOR,7587980.0,222,10163.963963963964,bogor,32.01,32,Bogor,Jawa Barat,32.01,-6.559797485177805,106.76704664807382
KOTA BONTANG,425617.0,7,54000.0,bontang,64.74,64,Kota Bontang,Kalimantan Timur,64.74,0.09326488030871466,117.45806814329586
KOTA BUKITTINGGI,267885.0,7,38557.142857142855,bukittinggi,13.75,13,Kota Bukittinggi,Sumatera Barat,13.75,-0.2995833927447485,100.37253702329838
KOTA CILEGON,11293402.0,124,11154.862903225807,cilegon,36.72,36,Kota Cilegon,Banten,36.72,-5.998895625695469,106.01849218043158
KOTA CIMAHI,4166196.0,76,14000.013157894737,cimahi,32.77,32,Kota Cimahi,Jawa Barat,32.77,-6.886318982943015,107.54289593467628
KOTA CIREBON,955620.0,39,9292.307692307691,cirebon,32.74,32,Kota Cirebon,Jawa Barat,32.74,-6.741718862608382,108.55330571917212
KOTA CIREBON,955620.0,39,9292.307692307691,cirebon,32.09,32,Cirebon,Jawa Barat,32.09,-6.746221280645243,108.55215665975352
KOTA DENPASAR,9690756.0,82,33664.939024390245,denpasar,51.71,51,Kota Denpasar,Bali,51.71,-8.668356081689616,115.22081629209895
KOTA DEPOK,27220970.0,549,11501.817850637522,depok,32.76,32,Kota Depok,Jawa Barat,32.76,-6.39620397210999,106.8168366286003
KOTA DUMAI,851674.0,18,35777.77777777778,dumai,14.72,14,Kota Dumai,Riau,14.72,1.8207559200876573,101.28228692076115
KOTA GORONTALO,444636.0,12,30516.666666666668,gorontalo,75.01,75,Gorontalo,Gorontalo,75.01,0.692899344663683,122.71251784120766
KOTA GORONTALO,444636.0,12,30516.666666666668,gorontalo,75.71,75,Kota Gorontalo,Gorontalo,75.71,0.5384085410485823,123.05530113287764
KOTA GUNUNGSITOLI,284536.0,4,44650.0,gunungsitoli,12.78,12,Kota Gunungsitoli,Sumatera Utara,12.78,1.268529012028898,97.58668478033347
KOTA JAMBI,5060723.0,105,26796.380952380954,jambi,15.71,15,Kota Jambi,Jambi,15.71,-1.6181774220397565,103.59978913896097
KOTA KEDIRI,660637.0,18,14811.111111111111,kediri,35.06,35,Kediri,Jawa Timur,35.06,-7.828693403692295,112.08922074796372
KOTA KEDIRI,660637.0,18,14811.111111111111,kediri,35.71,35,Kota Kediri,Jawa Timur,35.71,-7.826370090119876,112.01612339930358
KOTA KENDARI,2359739.0,16,88031.25,kendari,74.71,74,Kota Kendari,Sulawesi Tenggara,74.71,-3.9977076884850407,122.53288120475624
KOTA KOTAMOBAGU,45200.0,1,42500.0,kotamobagu,71.74,71,Kota Kotamobagu,Sulawesi Utara,71.74,0.7110773575201874,124.31830775995971
KOTA KUPANG,662945.0,11,41954.545454545456,kupang,53.01,53,Kupang,Nusa Tenggara Timur,53.01,-9.916086216770193,123.8614504441488
KOTA KUPANG,662945.0,11,41954.545454545456,kupang,53.71,53,Kota Kupang,Nusa Tenggara Timur,53.71,-10.204506383995797,123.60454402767822
KOTA LANGSA,0.0,1,35400.0,langsa,11.74,11,Kota Langsa,Aceh,11.74,4.481819463793941,97.98059606204869
KOTA LHOKSEUMAWE,327728.0,10,38810.0,lhokseumawe,11.73,11,Kota Lhokseumawe,Aceh,11.73,5.165255725452153,97.11068016648125
KOTA LUBUK LINGGAU,781443.0,13,29923.076923076922,lubuk linggau,16.73,16,Kota Lubuk Linggau,Sumatera Selatan,16.73,-3.2630018671355945,102.87510965349607
KOTA MADIUN,319476.0,10,14450.0,madiun,35.19,35,Madiun,Jawa Timur,35.19,-7.623615892934244,111.64585875829627
KOTA MADIUN,319476.0,10,14450.0,madiun,35.77,35,Kota Madiun,Jawa Timur,35.77,-7.6294540613265,111.52726721364904
KOTA MAGELANG,226563.0,12,11666.666666666666,magelang,33.71,33,Kota Magelang,Jawa Tengah,33.71,-7.4765545104057125,110.22011139742136
KOTA MAGELANG,226563.0,12,11666.666666666666,magelang,33.08,33,Magelang,Jawa Tengah,33.08,-7.501736891109967,110.24721339288699
KOTA MAKASSAR,3369464.0,36,47130.555555555555,makassar,73.71,73,Kota Makassar,Sulawesi Selatan,73.71,-5.135610238808555,119.4638998193256
KOTA MALANG,8700557.0,60,23390.0,malang,35.07,35,Malang,Jawa Timur,35.07,-8.125914498560155,112.6409074124253
KOTA MALANG,8700557.0,60,23390.0,malang,35.73,35,Kota Malang,Jawa Timur,35.73,-7.978300291727217,112.63590685470416
KOTA MANADO,1490826.0,12,73275.0,manado,71.71,71,Kota Manado,Sulawesi Utara,71.71,1.524920888521502,124.84790009539402
KOTA MATARAM,6085126.0,14,48329.642857142855,mataram,52.71,52,Kota Mataram,Nusa Tenggara Barat,52.71,-8.590154382234527,116.11095859048294
KOTA MEDAN,5513488.0,87,35858.620689655174,medan,12.71,12,Kota Medan,Sumatera Utara,12.71,3.6290409245026023,98.66719592216495
KOTA METRO,346756.0,8,20125.0,metro,18.72,18,Kota Metro,Lampung,18.72,-5.1172951697225155,105.3079582789977
KOTA MOJOKERTO,98953.0,4,13500.0,mojokerto,35.16,35,Mojokerto,Jawa Timur,35.16,-7.550691753478534,112.48443825625331
KOTA MOJOKERTO,98953.0,4,13500.0,mojokerto,35.76,35,Kota Mojokerto,Jawa Timur,35.76,-7.471389237201706,112.43750790627276
KOTA PADANG,4098933.0,105,24547.628571428573,padang,13.71,13,Kota Padang,Sumatera Barat,13.71,-0.8988718499673032,100.43764367052391
KOTA PADANG SIDEMPUAN,17500.0,2,25750.0,padang sidempuan,12.77,12,Kota Padang Sidempuan,Sumatera Utara,12.77,1.390814978633883,99.2856939997518
KOTA PAGAR ALAM,234056.0,4,30050.0,pagar alam,16.72,16,Kota Pagar Alam,Sumatera Selatan,16.72,-4.117601764860108,103.2663871083492
KOTA PALEMBANG,25378904.0,289,31734.529411764706,palembang,16.71,16,Kota Palembang,Sumatera Selatan,16.71,-2.971717322847925,104.74132500384182
KOTA PALOPO,479596.0,7,36985.71428571428,palopo,73.73,73,Kota Palopo,Sulawesi Selatan,73.73,-2.979706948498607,120.14776633594485
KOTA PALU,135802.0,4,37400.0,palu,72.71,72,Kota Palu,Sulawesi Tengah,72.71,-0.836931813739612,119.91196584312789
KOTA PANGKAL PINANG,2071789.0,41,26894.951219512193,pangkal pinang,19.71,19,Kota Pangkal Pinang,Kepulauan Bangka Belitung,19.71,-2.1105131488291873,106.11321019907581
KOTA PARIAMAN,152160.0,4,27375.0,pariaman,13.77,13,Kota Pariaman,Sumatera Barat,13.77,-0.6085969536982037,100.13810074978439
KOTA PASURUAN,172900.0,11,14454.545454545454,pasuruan,35.75,35,Kota Pasuruan,Jawa Timur,35.75,-7.649572436724351,112.9100046421644
KOTA PASURUAN,172900.0,11,14454.545454545454,pasuruan,35.14,35,Pasuruan,Jawa Timur,35.14,-7.742430912509359,112.83184410169154
KOTA PAYAKUMBUH,618512.0,5,47080.0,payakumbuh,13.76,13,Kota Payakumbuh,Sumatera Barat,13.76,-0.22698536472399697,100.6321179697018
KOTA PEKALONGAN,6759732.0,29,41135.55172413793,pekalongan,33.75,33,Kota Pekalongan,Jawa Tengah,33.75,-6.89340868223896,109.67715508608772
KOTA PEKALONGAN,6759732.0,29,41135.55172413793,pekalongan,33.26,33,Pekalongan,Jawa Tengah,33.26,-7.057005515868323,109.62050061295855
KOTA PEKANBARU,3518868.0,97,25863.917525773195,pekanbaru,14.71,14,Kota Pekanbaru,Riau,14.71,0.5512765526735323,101.46572629459607
KOTA PONTIANAK,2376699.0,35,45105.71428571428,pontianak,61.71,61,Kota Pontianak,Kalimantan Barat,61.71,-0.025780638412396716,109.33169746904854
KOTA PRABUMULIH,430651.0,10,15460.0,prabumulih,16.74,16,Kota Prabumulih,Sumatera Selatan,16.74,-3.447960454741642,104.22887565637345
KOTA PROBOLINGGO,577980.0,12,29583.333333333332,probolinggo,35.74,35,Kota Probolinggo,Jawa Timur,35.74,-7.773810528649351,113.20546894160476
KOTA PROBOLINGGO,577980.0,12,29583.333333333332,probolinggo,35.13,35,Probolinggo,Jawa Timur,35.13,-7.866411109818226,113.32023406482635
KOTA SABANG,64096.0,1,22000.0,sabang,11.72,11,Kota Sabang,Aceh,11.72,5.83776067481267,95.30571981820891
KOTA SALATIGA,1245410.0,21,13095.238095238095,salatiga,33.73,33,Kota Salatiga,Jawa Tengah,33.73,-7.337677561583602,110.49837382371106
KOTA SAMARINDA,1812848.0,14,59415.142857142855,samarinda,64.72,64,Kota Samarinda,Kalimantan Timur,64.72,-0.5002797263828089,117.1770634540904
KOTA SEMARANG,6201783.0,145,16239.310344827587,semarang,33.22,33,Semarang,Jawa Tengah,33.22,-7.2708990936455935,110.47350771475793
KOTA SEMARANG,6201783.0,145,16239.310344827587,semarang,33.74,33,Kota Semarang,Jawa Tengah,33.74,-7.023898605371644,110.39152263164601
KOTA SERANG,7946327.0,161,11062.118012422361,serang,36.04,36,Serang,Banten,36.04,-6.14173811781962,106.14607560844507
KOTA SERANG,7946327.0,161,11062.118012422361,serang,36.73,36,Kota Serang,Banten,36.73,-6.123323587632104,106.166750570897
KOTA SIBOLGA,16900.0,2,43500.0,sibolga,12.73,12,Kota Sibolga,Sumatera Utara,12.73,1.7425497687494547,98.78930427529805
KOTA SINGKAWANG,748044.0,14,37864.28571428572,singkawang,61.72,61,Kota Singkawang,Kalimantan Barat,61.72,0.8866504290887525,109.03227743446354
KOTA SOLOK,49600.0,3,25466.666666666668,solok,13.72,13,Kota Solok,Sumatera Barat,13.72,-0.7828670008157551,100.62986603667574
KOTA SOLOK,49600.0,3,25466.666666666668,solok,13.02,13,Solok,Sumatera Barat,13.02,-0.9835702519764626,100.84128447570609
KOTA SORONG,145000.0,1,123000.0,sorong,92.71,92,Kota Sorong,Papua Barat Daya,92.71,-0.866623620420947,131.3178113664409
KOTA SORONG,145000.0,1,123000.0,sorong,92.01,92,Sorong,Papua Barat Daya,92.01,-1.1231159969992917,131.55668888947636
KOTA SUKABUMI,9349715.0,95,13807.38947368421,sukabumi,32.02,32,Sukabumi,Jawa Barat,32.02,-7.076318269660438,106.70756920024003
KOTA SUKABUMI,9349715.0,95,13807.38947368421,sukabumi,32.72,32,Kota Sukabumi,Jawa Barat,32.72,-6.939938819985031,106.92435699624795
KOTA SURABAYA,9578850.0,173,16954.913294797687,surabaya,35.78,35,Kota Surabaya,Jawa Timur,35.78,-7.274322819016461,112.723584124473
KOTA TANGERANG,36767795.0,872,13045.308486238531,tangerang,36.71,36,Kota Tangerang,Banten,36.71,-6.18437110906753,106.65199394460666
KOTA TANGERANG,36767795.0,872,13045.308486238531,tangerang,36.03,36,Tangerang,Banten,36.03,-6.1744645987129605,106.51892886778404
KOTA TANGERANG SELATAN,31149751.0,707,12462.868458274399,tangerang selatan,36.74,36,Kota Tangerang Selatan,Banten,36.74,-6.302120075984021,106.70738498598404
KOTA TANJUNG PINANG,492800.0,12,43533.416666666664,tanjung pinang,21.72,21,Kota Tanjung Pinang,Kepulauan Riau,21.72,0.9195814669956565,104.48706427375765
KOTA TARAKAN,652514.0,7,49300.0,tarakan,65.71,65,Kota Tarakan,Kalimantan Utara,65.71,3.3594054660999224,117.5995114561937
KOTA TASIKMALAYA,1791632.0,85,11902.35294117647,tasikmalaya,32.78,32,Kota Tasikmalaya,Jawa Barat,32.78,-7.3605265931451225,108.21912255643048
KOTA TASIKMALAYA,1791632.0,85,11902.35294117647,tasikmalaya,32.06,32,Tasikmalaya,Jawa Barat,32.06,-7.496735850654323,108.14156672107875
KOTA TEBING TINGGI,212665.0,4,44547.5,tebing tinggi,12.76,12,Kota Tebing Tinggi,Sumatera Utara,12.76,3.328269801903276,99.15603085463106
KOTA TEGAL,352414.0,16,15300.0,tegal,33.76,33,Kota Tegal,Jawa Tengah,33.76,-6.869174558926782,109.11574708742408
KOTA TEGAL,352414.0,16,15300.0,tegal,33.28,33,Tegal,Jawa Tengah,33.28,-7.028775498368181,109.15851536344728
KOTA TERNATE,383596.0,5,50660.0,ternate,82.71,82,Kota Ternate,Maluku Utara,82.71,0.8384805548401971,127.17252685944045
KOTA YOGYAKARTA,917409.0,18,16194.444444444445,yogyakarta,34.71,34,Kota Yogyakarta,Daerah Istimewa Yogyakarta,34.71,-7.803297519298703,110.37435793499371
